"Project: Strat-Plan-Ready-Gov    Server: dev.azure.com/wayneme    Query: All items, all states    List type: Flat    ",,,,,,,
ID,Parent,Work Item Type,Priority,Value Area,Title,Tags,Description
4900,,Epic,2,Business,Cloud Adoption Strategy,Strategy,Cloud Adoption Strategy
4901,,Epic,2,Business,Cloud Adoption Plan,Plan,Cloud Adoption Plan
4902,,Epic,2,Business,Cloud Ready,Ready,"Cloud Ready - review the Cloud Ready checklist.

In this section we provide links to content and topics which will influence some of the decisions
"
4903,,Epic,2,Business,Cloud Govern,Govern,"The cloud creates new paradigms for the technologies that support the business. Datacenters can be torn down and rebuilt with one line of code, we have to rethink traditional approaches."
4904,4902,Feature,2,Business,Getting Started with Azure,Ready,"Review the Azure Readiness Guide to become familiar with the tools and approaches needed in landing zone creation.
"
4905,4902,Feature,2,Business,"Create the Landing zone, 3 potential paths: Enterprise Scale | Start Small and Grow | Partner built",Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/landing-zone/
4906,4901,Feature,2,Business,Build the Cloud Adoption Plan,Plan,"Define the Cloud Adoption Plan: https://docs.microsoft.com/en-us/azure/cloud-adoption-framework/plan/plan-intro
"
4907,4900,Feature,2,Business,Define Adoption Strategy,Strategy,Define Adoption Strategy
4908,4903,Feature,2,Business,Establish Governance Baseline & Governance Disciplines,Govern,"It is important to understand the gaps of governance that we have today, the Cloud Adoption Framework Governance Benchmark evaluation helps us determine where those gaps exist."
4909,4903,Feature,2,Business,Tools to govern your Azure environment,Govern,Azure Fundamentals & Governance
4910,5108,Task,2,,1 - Identity Management Best Practices,Ready,https://docs.microsoft.com/azure/security/fundamentals/identity-management-best-practices
4911,5107,Task,2,,1 - Choose a networking architecture,Ready,https://docs.microsoft.com/en-us/azure/cloud-adoption-framework/ready/considerations/networking-options#choose-a-networking-architecture
4912,5107,Task,2,,2 - Azure networking services overview,Ready,https://docs.microsoft.com/en-us/azure/networking/networking-overview
4913,5107,Task,2,,3 - Common-Design-Principles-for-a-Hub-and-Spoke-VNET-Architecture,Ready,Hub-spoke network topology in Azurehttps://docs.microsoft.com/azure/architecture/reference-architectures/hybrid-networking/hub-spoke
4914,5136,Task,2,,1 - Logs in Azure Monitor,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/platform/data-platform-logs
4915,5137,Task,2,,1 - Azure Express Route | Tutorial: Connect a virtual network to an Express Route circuit,Govern,"Tutorial: Connect a virtual network to an Express Route circuit
"
4916,5134,Task,2,,1 - Manage Azure Monitor: Design a workspace deployment,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/platform/design-logs-deployment
4917,5126,Task,2,,1 - What is AAD,Govern,- https://docs.microsoft.com/azure/active-directory/fundamentals/active-directory-whatis?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - What is AAD
4918,5140,Task,2,,1 - Alerts: Improve incident response with alerting on Azure (MS Learn),Govern,https://docs.microsoft.com/en-us/learn/modules/incident-response-with-alerting-on-azure/
4919,5107,Task,2,,4 - Hub and spoke network topology,Ready,https://docs.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/hub-spoke-network-topology
4920,5129,Task,2,,1 - Blueprint definitions,Govern,https://docs.microsoft.com/azure/governance/blueprints/overview#blueprint-definition?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Blueprint definitions
4921,5125,Task,2,,1 - Build a readiness plan and map roles,Ready,a) https://docs.microsoft.com/azure/cloud-adoption-framework/plan/adapt-roles-skills-processes | b) https://docs.microsoft.com/azure/cloud-adoption-framework/plan/suggested-skills
4922,5108,Task,2,,2 - Identity Access Management | Least Privilege Access,Ready,https://docs.microsoft.com/azure/active-directory/users-groups-roles/directory-admin-roles-secure?bc=%2fazure%2fcloud-adoption-framework%2f_bread%2ftoc.json
4923,5139,Task,2,,1 - Visualizations: Create interactive reports with Azure Monitor workbooks,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/app/usage-workbooks
4924,5126,Task,2,,2 - Compare AD with AAD,Govern,https://docs.microsoft.com/azure/active-directory/fundamentals/active-directory-compare-azure-ad-to-ad?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Compare AD with AAD
4925,5106,Task,2,,1 - EA Portal - Getting Started,Ready,"https://docs.microsoft.com/en-us/azure/cost-management-billing/manage/ea-portal-get-started
"
4926,5113,Task,2,,1 - Sustainability targets and goals,Strategy,https://azure.microsoft.com/blog/microsoft-sustainability-calculator-helps-enterprises-analyze-the-carbon-emissions-of-their-it-infrastructure
4927,5110,Task,2,,1 - App discovery & dependency mapping with Azure Migrate,Plan,Gather inventory data. https://docs.microsoft.com/azure/cloud-adoption-framework/digital-estate/inventory
4928,5107,Task,2,,5 - Best Practices for Network Security,Ready,https://docs.microsoft.com/azure/security/fundamentals/network-best-practices?bc=%2fazure%2fcloud-adoption-framework%2f_bread%2ftoc.json&toc=%2fazure%2fcloud-adoption-framework%2ftoc.json
4929,5136,Task,2,,2 - Logs querying: Get started with log queries in Azure Monitor,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/log-query/get-started-queries
4930,5137,Task,2,,2 - Azure Express Route | Tutorial: Create and modify peering for an Express Route circuit,Govern,Tutorial: Create and modify peering for an Express Route circuit
4931,5126,Task,2,,3 - AAD Deployment Guide,Govern,https://docs.microsoft.com/azure/active-directory/fundamentals/active-directory-deployment-checklist-p2?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - AAD Deployment Guide
4932,5138,Task,2,,1 - Network Insights (Preview),Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/insights/network-insights-overview
4933,5140,Task,2,,"2 - Alerts: Create, view and manage alerts based on Log Queries",Govern,https://docs.microsoft.com/en-gb/azure/azure-monitor/platform/alerts-log
4934,5134,Task,2,,2 - Cloud monitoring guide: Monitoring strategy for cloud deployment models,Govern,https://docs.microsoft.com/azure/cloud-adoption-framework/manage/monitor/cloud-models-monitor-overview - Cloud monitoring guide: Monitoring strategy for cloud deployment models
4935,5126,Task,2,,4 - Tutorial Create a new tenant in AAD,Govern,https://docs.microsoft.com/azure/active-directory/fundamentals/active-directory-access-create-new-tenant?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4936,5104,Task,2,,1 - Subscription Design,Ready,"Plan your cloud deployment's subscription design and account structureto match your organization's ownership, billing, and management capabilities.
"
4937,5130,Task,2,,1 - View service health notifications by using the Azure portal,Govern,https://docs.microsoft.com/azure/service-health/service-notifications?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4938,5131,Task,2,,1 - Get started with Azure Advisor,Govern,https://docs.microsoft.com/azure/advisor/advisor-get-started?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Get started with Azure Advisor
4939,5131,Task,2,,2 - Tutorial: Create Azure Advisor alerts on new recommendations,Govern,https://docs.microsoft.com/azure/advisor/advisor-alerts-portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Tutorial: Create Azure Advisoralerts on new recommendations
4940,5130,Task,2,,2 - Tutorial: Create activity log alerts on service notifications,Govern,https://docs.microsoft.com/azure/service-health/alerts-activity-log-service-notifications-portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4941,5107,Task,2,,6 - Network segmentation,Ready,"Secure and govern workloads with network level segmentation
"
4942,5136,Task,2,,3 - Logs querying: Azure Monitor log queries,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/log-query/query-language
4943,5106,Task,2,,2 - Initial subscriptions,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/azure-best-practices/initial-subscriptions?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal -
4944,5139,Task,2,,2 - Visualizations: Create and share Azure Dashboards,Govern,https://docs.microsoft.com/azure/azure-portal/azure-portal-dashboards
4945,5108,Task,2,,3 - Manage access to your Azure environment with role-based access controls,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/azure-setup-guide/manage-access?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4946,5129,Task,2,,2 - Define standard resources with Azure Blueprints,Govern,https://docs.microsoft.com/learn/modules/intro-to-governance/5-azure-blueprints?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4947,5125,Task,2,,2 - Microsoft Learn Platform,Ready,"https://docs.microsoft.com/learn/paths/azure-fundamentals/?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Azure Fundamentals on Microsoft Learn
"
4948,5129,Task,2,,3 - Azure Blueprint Samples,Govern,"https://docs.microsoft.com/azure/governance/blueprints/samples/?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
"
4949,5129,Task,2,,4 - Azure Blueprints as code,Govern,"https://github.com/Azure/azure-blueprints
"
4950,5129,Task,2,,5 - Tutorial: Define and assign a blueprint in the portal,Govern,https://docs.microsoft.com/azure/governance/blueprints/create-blueprint-portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4951,5126,Task,2,,5 - Tutorial: View your organization’s groups and members in AAD,Govern,https://docs.microsoft.com/azure/active-directory/fundamentals/active-directory-groups-view-azure-portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4952,5126,Task,2,,6 - Getting Started with Identity Governance,Govern,"https://www.microsoft.com/en-us/security/business/identity/governance#:~:text=%20Azure%20Active%20Directory%20identity%20governance%20features%20,to%20the%20resources%20they%20need.%20%20More%20
"
4953,5126,Task,2,,7 - Enable MFA,Govern,https://docs.microsoft.com/azure/active-directory/fundamentals/concept-fundamentals-mfa-get-started?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Enable MFA
4954,5126,Task,2,,8 - Using security defaults,Govern,https://docs.microsoft.com/azure/active-directory/fundamentals/concept-fundamentals-security-defaults?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - What are security defaults?
4955,5127,Task,2,,"1 - Governance, security and compliance in Azure",Govern,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/azure-setup-guide/govern-org-compliance?tabs=AzurePolicy?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4956,5137,Task,2,,3 - Azure Express Route | Tutorial: Create and modify an Express Route circuit,Govern,Tutorial: Create and modify an Express Route circuit
4957,5106,Task,2,,3 - Scale subscriptions,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/azure-best-practices/scale-subscriptions?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Scale subscriptions
4958,5107,Task,2,,7 - Virtual Networking planning,Ready,https://docs.microsoft.com/en-us/azure/virtual-network/virtual-network-vnet-plan-design-arm
4959,5107,Task,2,,8 - Azure VPN Gateway,Ready,https://docs.microsoft.com/en-us/azure/vpn-gateway/vpn-gateway-about-vpngateways
4960,5106,Task,2,,4 - Organize subscriptions,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/azure-setup-guide/organize-resources?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4961,5106,Task,2,,5 - Organize Resources,Ready,https://docs.microsoft.com/azure/governance/management-groups/overview?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4962,5128,Task,2,,1 - Use resource locks to protect resources (MS Learn),Govern,https://docs.microsoft.com/learn/modules/control-and-organize-with-azure-resource-manager/6-use-resource-locks-to-protect-resources?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4963,5132,Task,2,,1 - Manage costs and billing for your Azure resources,Govern,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/azure-setup-guide/manage-costs?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4964,5132,Task,2,,2 - What is Azure Cost Management and Billing?,Govern,https://docs.microsoft.com/azure/cost-management-billing/cost-management-billing-overview?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4965,5132,Task,2,,3 - How to optimize your cloud investment with Azure Cost Management,Govern,https://docs.microsoft.com/azure/cost-management-billing/costs/cost-mgt-best-practices?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4966,5128,Task,2,,2 - Tutorial: Create a lock from Azure Portal,Govern,https://docs.microsoft.com/azure/azure-resource-manager/management/lock-resources#portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4967,5138,Task,2,,2 - Networking Analytics,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/insights/azure-networking-analytics
4968,5140,Task,2,,3 - Alerts: Create Metric Alerts for Logs in Azure Monitor,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/platform/alerts-metric-logs
4969,5134,Task,2,,3 - Cloud monitoring guide: Collect the right data,Govern,https://docs.microsoft.com/en-gb/azure/cloud-adoption-framework/manage/monitor/data-collection
4970,5113,Task,2,,2 - Sustainability reporting tool,Strategy,Tool: https://appsource.microsoft.com/product/power-bi/coi-sustainability.sustainability_dashboard?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4971,5106,Task,2,,6 - Creating additional subscriptions,Ready,"https://docs.microsoft.com/en-us/azure/cost-management-billing/manage/create-subscription
"
4972,5110,Task,2,,2 - Dependency Analysis with Azure Migrate,Plan,Azure Migrate Dependency Analysis: https://docs.microsoft.com/azure/migrate/concepts-dependency-visualization
4973,5108,Task,2,,4 - RBAC Roles,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/considerations/roles?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4974,5124,Task,2,,1 - How does Azure Work,Ready,The basics of Azure: https://docs.microsoft.com/azure/cloud-adoption-framework/get-started/what-is-azure?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4975,5107,Task,2,,9 - Create Virtual Networks,Ready,https://docs.microsoft.com/azure/virtual-network/virtual-network-vnet-plan-design-arm
4976,5124,Task,2,,2 - Terminologies,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/considerations/fundamental-concepts#azure-terminology?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4977,5124,Task,2,,3 - Portfolio Hierarchy,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/reference/fundamental-concepts/hosting-hierarchy?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4978,5124,Task,2,,4 - Subscription purposes,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/considerations/fundamental-concepts#azure-subscription-purposes?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4979,5124,Task,2,,5 - Principles of Resource Groups,Ready,https://docs.microsoft.com/azure/azure-resource-manager/management/manage-resource-groups-portal#create-resource-groups?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4980,5124,Task,2,,6 - Azure administrative roles,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/ready/considerations/fundamental-concepts#azure-administrative-roles?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4981,5124,Task,2,,7 - Azure Monitoring and Security on Governance,Ready,Monitoring and Security are important topics on Governance. On Azure those topics are covered by: *
4982,5124,Task,2,,8 - Review Data Options,Ready,"When you prepare your landing zone environment for your cloud adoption, you need to determine the data requirements for hosting your workloads.
"
4983,5124,Task,2,,9 - Review Storage Options,Ready,"Storage capabilities are critical for supporting workloads and services that are hosted in the cloud.
"
4984,5124,Task,2,,10 - Review Network  Options,Ready,"Designing and implementing Azure networking capabilities is a critical part of your cloud adoption efforts
"
4985,5124,Task,2,,11 - Review Compute Options,Ready,"Determining the compute requirements for hosting your workloads is a key consideration as you prepare for your cloud adoption.
"
4986,5124,Task,2,,12 - Role-based Access Control,Ready,"Overview of role-based access control
"
4987,5137,Task,2,,4 - Azure Express Route | Prerequisites & Checklist,Govern,https://docs.microsoft.com/en-us/azure/expressroute/expressroute-prerequisites
4988,5127,Task,2,,2 - Define IT compliance with Azure Policy,Govern,https://docs.microsoft.com/learn/modules/intro-to-governance/2-azure-policy?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Define IT compliance with AzurePolicy
4989,5108,Task,2,,5 - Secure resources with RBAC,Ready,https://docs.microsoft.com/learn/modules/control-and-organize-with-azure-resource-manager/5-role-based-access?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4990,5139,Task,2,,3 - Visualizations: Feed Power BI from Application Insights,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/app/export-power-bi
4991,5136,Task,2,,4 - Logs querying: Tutorial - Create alert from log query,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/learn/tutorial-response
4992,5106,Task,2,,7 - Associate or add an Azure subscription to you AAD Tenant,Ready,https://docs.microsoft.com/azure/active-directory/fundamentals/active-directory-how-subscriptions-associated-directory?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4993,5107,Task,2,,10 - Create a Perimeter Network,Ready,https://docs.microsoft.com/azure/architecture/reference-architectures/dmz/secure-vnet-dmz
4994,5108,Task,2,,6 - Differences on RBAC Roles and Azure AD Roles,Ready,https://docs.microsoft.com/azure/role-based-access-control/rbac-and-directory-admin-roles?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
4995,5138,Task,2,,3 - DNS,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/insights/dns-analytics
4996,5140,Task,2,,"4 - Alerts: Create, view and manage alerts based on Activity Log signals",Govern,https://docs.microsoft.com/en-gb/azure/azure-monitor/platform/alerts-activity-log
4997,5104,Task,2,,2 - Subscription decision guides,Ready,https://docs.microsoft.com/azure/cloud-adoption-framework/decision-guides/subscriptions/?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Subscription decision guide
4998,5134,Task,2,,4 - Cloud monitoring guide: Alerting,Govern,https://docs.microsoft.com/en-gb/azure/cloud-adoption-framework/manage/monitor/alerting
4999,5135,Task,2,,1 - Azure Application Insights | Getting Started with Application Insights,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/app/app-insights-overview#get-started
5000,5133,Task,2,,1 - Azure Resource Graph Explorer,Govern,https://docs.microsoft.com/azure/governance/resource-graph/first-query-portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal - Azure Resource Graph Explorer
5001,5133,Task,2,,2 - Tutorial: Create and share an Azure Resource Graph query in the Azure portal,Govern,https://docs.microsoft.com/azure/governance/resource-graph/tutorials/create-share-query?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
5002,5133,Task,2,,3 - Starter Resource Graph query samples,Govern,https://docs.microsoft.com/azure/governance/resource-graph/samples/starter?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal&tabs=azure-portal
5003,5133,Task,2,,6 - Advanced Resource Graph query samples,Govern,https://docs.microsoft.com/azure/governance/resource-graph/samples/advanced?tabs=azure-portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
5004,5133,Task,2,,4 - Starter Resource Graph query samples,Govern,https://docs.microsoft.com/azure/governance/resource-graph/samples/starter?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal&tabs=azure-portal - Starter Resource Graph query samples
5005,5133,Task,2,,5 - Advanced Resource Graph query samples,Govern,https://docs.microsoft.com/azure/governance/resource-graph/samples/advanced?tabs=azure-portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
5006,5133,Task,2,,7 - Understanding the Azure Resource Graph query language,Govern,https://docs.microsoft.com/azure/governance/resource-graph/concepts/query-language?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
5007,5133,Task,2,,8 - Explore your Azure resources with Resource Graph,Govern,https://docs.microsoft.com/azure/governance/resource-graph/concepts/explore-resources?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
5008,5133,Task,2,,9 - Azure Resource Graph security baseline for Azure Security Benchmark,Govern,https://docs.microsoft.com/azure/governance/resource-graph/concepts/azure-security-benchmark-baseline?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
5009,5133,Task,2,,10 - Get resource changes,Govern,Get resource changes - https://docs.microsoft.com/azure/governance/resource-graph/how-to/get-resource-changes?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
5010,5108,Task,2,,7 - Tutorial: Add or remove role assignments using Azure RBAC and the Azure portal,Ready,https://docs.microsoft.com/azure/role-based-access-control/role-assignments-portal?WT.mc_id=devops_userstory_service_sprg-inproduct-devopsportal
5011,5137,Task,2,,5 - Azure Express Route | Connectivity Models,Govern,https://docs.microsoft.com/en-us/azure/expressroute/expressroute-connectivity-models
5012,5110,Task,2,,3 - Dependency Analysis with AppDynamics,Plan,"http://aka.ms/cafappd
"
5013,5106,Task,2,,8 - Creating Subscriptions Programmatically,Ready,"https://docs.microsoft.com/en-us/azure/cost-management-billing/manage/programmatically-create-subscription?tabs=rest
"
5014,5136,Task,2,,5 - Logs querying: Azure Monitor log query examples,Govern,https://docs.microsoft.com/en-us/azure/azure-monitor/log-query/examples
5015,5107,Task,2,,11 - Deploy highly available network virtual appliances,Ready,"NVA provides a secure network boundary by checking all inbound and outbound network traffic and passing only the traffic that meets network security rules
"
5016,5113,Task,2,,"3 - Implementation and application of OKRs (objectives, key results)",Strategy,"Workboard - https://www.workboard.com/ is a potential partner to support in the implementation and adoption of OKRs to help drive alignment and accountability across the organizations.
"
